Call Sign,Prefix,SHIP,TYPE,LOCATION
8S0HRA,SS,Sankt Erik,Icebreaker,"Stockholm, Sweden"
CS5DFG,,D Fernando II e Gloria,Frigate,"Almada, Portugal"
CS5SUB,NRP,Barracuda,Submarine,"Almada, Portugal"
DF0MF,,Amrumbank /Deutsche Bucht,Lightship,"Emden, Germany"
DK0SN,MS,Seefalke,Salvage Tug,"Bremerhaven, Germany"
DL0BRF,,BorkumRiff,Lightship,"Island Borkum, Germany"
DL0CUX,,LV Elbe l,Lightship,Cuxhaven Germany
DL0DMB,,U-995,Submarine,"Laboe, Germany"
DL0MCM,EX MS,Dresden/DAVK,Cargo Freighter,Rostock Germany
DL0MFM,MV,Iris-Joerg,Cargo Ship,"Wischhafen,Germany"
DM200TUS,HMS,Otus,Submarine,"Sassnitz, Germany"
EH5TOR,,S-61 Delfin,Submarine,Torrevieja Spain
II1NS,,Nazario Sauro,Submarine,Genoa Italy
K0FPO,USS,Hazard,Minesweeper,"Omaha, NE"
K1USN,,Watson Naval Shipbuilding Museum,Museum,"Braintree, MA"
K2EAG,USS,The Sullivans,Destroyer,"Buffalo, NY"
K2VTT,USAT,LT-5,Tugboat/Cargo Transport,"Oswego, NY"
K3SAV,NS,Savanah,Nuclear Merchant Vessel,"Baltimore, MD"
K4DSR,USS,Alabama,Battleship,"Mobile, AL"
K5BS,SS,Grandcamp Memorial,French Liberty Ship,"Texas City, TX"
K5RMD,USS,Drum,Submarine,"Mobile, AL"
K6AA,ST-695,Angels Gate,Army Tugboat,"San Pedro, CA"
K6JOB,SS,Jeremiah O'Brien,Liberty Ship,"San Francisco, CA"
K6YVM,SS,Red Oak Victory,Victory Ship,"Richmond, CA"
K8E,Col. James M,Schoonmaker,Bulk Carrier,"Toledo, OH"
K8JWB,SS,John W Brown,Liberty Ship,"Baltimore, MD"
KH6BB,USS,Missouri,Battleship,"Pearl Harbor, HI"
KH6SP,USS,Bowfin,Submarine,"Pearl Harbor, HI"
KN4RAM,(Jun 3 only) CSS,Neuse,Civil War - Iron Clad Gunboat,"Kinston, NC"
N0P,USS,Montrose Memorial,Attack Transport (Haskell Class),"Montrose, CO"
N1S,USS,Nautilus SSN,Submarine,"Groton, CT"
N1SLM,USS,Salem,Cruiser,"Quincy, MA"
N3ARB,USS,Croaker,Submarine,"Buffalo, NY"
N4HLH,,H L Hunley,Submarine - Civil War,Charleston SC
N4WIS,USS,Wisconsin,Battleship,"Norfolk, VA"
N5E,,Tall Ship Elissa,Sailing barque,"Galveston Island, TX"
N5FKP,USS,Cavalla,Submarine,"Galveston, TX"
N5FKP,USS,Stewart,Destroyer Escort,"Galveston, TX"
N5R,USS,Razorback,Submarine,N. Little Rock AR
N5T,USS,Texas  (Dry Dock),Battleship,"Galveston Island, TX"
N6MSO,USS,Lucid,Minesweeper,"Stockton, CA"
N7C,USS,South Carolina Memorial,Cruiser,"Bremerton, WA"
